SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/edu/ucar/netcdf/4.2/netcdf-4.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
0    INFO  solr.SolrTestCaseJ4  - ###Starting testDistribSearch
2096 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
2096 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
2096 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
2096 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
2096 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
2096 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
2096 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
2097 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@3d829787
2097 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@71652c98
2097 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@51bde877
2097 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@60b85ba1
2097 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@492fc69e
2097 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.TermVectorComponent@1c65121
2097 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@117632cf
2097 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
2097 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
2097 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
2097 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
2097 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
2097 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
2097 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
2097 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
2097 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
2097 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@3d829787
2097 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@71652c98
2097 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@51bde877
2097 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@60b85ba1
2097 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@492fc69e
2097 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@117632cf
2098 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
2098 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
2098 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
2098 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
2098 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
2098 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
2098 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
2098 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
2098 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
2158 INFO  core.SolrCore  - [] Registered new searcher Searcher@5a12c728 main
2158 INFO  core.CoreContainer  - registering core: 
2158 INFO  servlet.SolrDispatchFilter  - user.dir=/Users/jacobye/Documents/learn-taming-text
2158 INFO  servlet.SolrDispatchFilter  - SolrDispatchFilter.init() done
2158 INFO  mortbay.log  - Started SocketConnector@0.0.0.0:63063
2161 INFO  core.SolrCore  - [] webapp=/solr path=/select params={q={!raw+f%3Djunit_test_query}ping} hits=0 status=0 QTime=0 
2161 INFO  solr.SolrJTest  - --------------------test()---------------------
2179 INFO  core.SolrCore  - SolrDeletionPolicy.onInit: commits:num=1
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_2,version=1506497055242,generation=2,filenames=[segments_2]
2179 INFO  core.SolrCore  - newest commit = 1506497055242
2222 INFO  processor.LogUpdateProcessor  - {add=[http://tortoisehare5k.tamingtext.com]} 0 55
2222 INFO  core.SolrCore  - [] webapp=/solr path=/update params={wt=javabin&version=2} status=0 QTime=55 
2225 INFO  update.UpdateHandler  - start commit(optimize=false,waitFlush=true,waitSearcher=true,expungeDeletes=false)
2329 INFO  core.SolrCore  - SolrDeletionPolicy.onCommit: commits:num=2
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_2,version=1506497055242,generation=2,filenames=[segments_2]
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_3,version=1506497055244,generation=3,filenames=[_0.tii, _0.tvf, _0.tvd, _0.tis, _0.fdx, _0.nrm, _0.prx, _0.fdt, _0.tvx, segments_3, _0.fnm, _0.frq]
2329 INFO  core.SolrCore  - newest commit = 1506497055244
2333 INFO  search.SolrIndexSearcher  - Opening Searcher@a9f7015 main
2333 INFO  update.UpdateHandler  - end_commit_flush
2334 INFO  search.SolrIndexSearcher  - autowarming Searcher@a9f7015 main from Searcher@5fcd0ca7 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2334 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@a9f7015 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2334 INFO  search.SolrIndexSearcher  - autowarming Searcher@a9f7015 main from Searcher@5fcd0ca7 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2334 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@a9f7015 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2334 INFO  search.SolrIndexSearcher  - autowarming Searcher@a9f7015 main from Searcher@5fcd0ca7 main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
2337 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@a9f7015 main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=3,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
2337 INFO  search.SolrIndexSearcher  - autowarming Searcher@a9f7015 main from Searcher@5fcd0ca7 main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2337 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@a9f7015 main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2337 INFO  core.SolrCore  - [] Registered new searcher Searcher@a9f7015 main
2337 INFO  search.SolrIndexSearcher  - Closing Searcher@5fcd0ca7 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2337 INFO  processor.LogUpdateProcessor  - {commit=} 0 112
2337 INFO  core.SolrCore  - [] webapp=/solr path=/update params={waitFlush=true&commit=true&waitSearcher=true&wt=javabin&version=2} status=0 QTime=112 
2343 INFO  core.SolrCore  - SolrDeletionPolicy.onInit: commits:num=1
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_3,version=1506497055244,generation=3,filenames=[_0.tii, _0.tvf, _0.tvd, _0.tis, _0.fdx, _0.nrm, _0.prx, _0.fdt, _0.tvx, segments_3, _0.fnm, _0.frq]
2343 INFO  core.SolrCore  - newest commit = 1506497055244
2348 INFO  processor.LogUpdateProcessor  - {add=[http://redfox.tamingtext.com]} 0 7
2349 INFO  core.SolrCore  - [] webapp=/solr path=/update params={wt=javabin&version=2} status=0 QTime=7 
2357 INFO  processor.LogUpdateProcessor  - {add=[http://maryLambs.tamingtext.com]} 0 6
2357 INFO  core.SolrCore  - [] webapp=/solr path=/update params={wt=javabin&version=2} status=0 QTime=6 
2488 INFO  processor.LogUpdateProcessor  - {add=[http://www.tamingtext.com/91.html, http://www.tamingtext.com/44.html, http://www.tamingtext.com/75.html, http://www.tamingtext.com/84.html, http://www.tamingtext.com/97.html, http://www.tamingtext.com/10.html, http://www.tamingtext.com/23.html, http://www.tamingtext.com/31.html, ... (100 adds)]} 0 118
2488 INFO  core.SolrCore  - [] webapp=/solr path=/update params={wt=javabin&version=2} status=0 QTime=118 
2490 INFO  update.UpdateHandler  - start commit(optimize=false,waitFlush=true,waitSearcher=true,expungeDeletes=false)
2514 INFO  core.SolrCore  - SolrDeletionPolicy.onCommit: commits:num=2
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_3,version=1506497055244,generation=3,filenames=[_0.tii, _0.tvf, _0.tvd, _0.tis, _0.fdx, _0.nrm, _0.prx, _0.fdt, _0.tvx, segments_3, _0.fnm, _0.frq]
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_4,version=1506497055246,generation=4,filenames=[_0.tii, _1.tvd, _1.tis, _1.nrm, _0.fdx, _1.fnm, _1.frq, _1.tvf, segments_4, _0.prx, _0.fdt, _0.tvx, _0.tvf, _0.tvd, _0.tis, _0.nrm, _1.fdx, _1.tii, _0.fnm, _0.frq, _1.prx, _1.fdt, _1.tvx]
2514 INFO  core.SolrCore  - newest commit = 1506497055246
2517 INFO  search.SolrIndexSearcher  - Opening Searcher@7b31e826 main
2517 INFO  update.UpdateHandler  - end_commit_flush
2517 INFO  search.SolrIndexSearcher  - autowarming Searcher@7b31e826 main from Searcher@a9f7015 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2517 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@7b31e826 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2517 INFO  search.SolrIndexSearcher  - autowarming Searcher@7b31e826 main from Searcher@a9f7015 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2517 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@7b31e826 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2517 INFO  search.SolrIndexSearcher  - autowarming Searcher@7b31e826 main from Searcher@a9f7015 main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=3,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
2518 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@7b31e826 main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=1,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
2518 INFO  search.SolrIndexSearcher  - autowarming Searcher@7b31e826 main from Searcher@a9f7015 main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2518 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@7b31e826 main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2518 INFO  core.SolrCore  - [] Registered new searcher Searcher@7b31e826 main
2518 INFO  search.SolrIndexSearcher  - Closing Searcher@a9f7015 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=3,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2518 INFO  processor.LogUpdateProcessor  - {commit=} 0 28
2518 INFO  core.SolrCore  - [] webapp=/solr path=/update params={waitFlush=true&commit=true&waitSearcher=true&wt=javabin&version=2} status=0 QTime=28 
2521 INFO  update.UpdateHandler  - start commit(optimize=true,waitFlush=true,waitSearcher=true,expungeDeletes=false)
2523 INFO  core.SolrCore  - SolrDeletionPolicy.onInit: commits:num=1
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_4,version=1506497055246,generation=4,filenames=[_0.tii, _1.tvd, _1.tis, _1.nrm, _0.fdx, _1.fnm, _1.frq, _1.tvf, segments_4, _0.prx, _0.fdt, _0.tvx, _0.tvf, _0.tvd, _0.tis, _0.nrm, _1.fdx, _1.tii, _0.fnm, _0.frq, _1.prx, _1.fdt, _1.tvx]
2523 INFO  core.SolrCore  - newest commit = 1506497055246
2552 INFO  core.SolrCore  - SolrDeletionPolicy.onCommit: commits:num=2
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_4,version=1506497055246,generation=4,filenames=[_0.tii, _1.tvd, _1.tis, _1.nrm, _0.fdx, _1.fnm, _1.frq, _1.tvf, segments_4, _0.prx, _0.fdt, _0.tvx, _0.tvf, _0.tvd, _0.tis, _0.nrm, _1.fdx, _1.tii, _0.fnm, _0.frq, _1.prx, _1.fdt, _1.tvx]
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_5,version=1506497055248,generation=5,filenames=[_2.tis, _2.tvd, _2.prx, _2.fdt, _2.tvx, _2.fnm, _2.frq, _2.tii, _2.tvf, _2.fdx, segments_5, _2.nrm]
2552 INFO  core.SolrCore  - newest commit = 1506497055248
2556 INFO  search.SolrIndexSearcher  - Opening Searcher@62fea92 main
2556 INFO  update.UpdateHandler  - end_commit_flush
2557 INFO  search.SolrIndexSearcher  - autowarming Searcher@62fea92 main from Searcher@7b31e826 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2557 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@62fea92 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2557 INFO  search.SolrIndexSearcher  - autowarming Searcher@62fea92 main from Searcher@7b31e826 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2557 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@62fea92 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2557 INFO  search.SolrIndexSearcher  - autowarming Searcher@62fea92 main from Searcher@7b31e826 main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=1,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
2557 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@62fea92 main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
2557 INFO  search.SolrIndexSearcher  - autowarming Searcher@62fea92 main from Searcher@7b31e826 main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2557 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@62fea92 main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2557 INFO  core.SolrCore  - [] Registered new searcher Searcher@62fea92 main
2557 INFO  search.SolrIndexSearcher  - Closing Searcher@7b31e826 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=1,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2558 INFO  processor.LogUpdateProcessor  - {optimize=} 0 37
2558 INFO  core.SolrCore  - [] webapp=/solr path=/update params={waitFlush=true&optimize=true&maxSegments=1&waitSearcher=true&wt=javabin&version=2} status=0 QTime=37 
2576 INFO  core.SolrCore  - [] webapp=/solr path=/select params={q=description:win+OR+description:all&rows=10&wt=javabin&version=2&fl=description,title} hits=3 status=0 QTime=9 
Docs: {numFound=3,start=0,docs=[SolrDocument[{title=Tortoise beats Hare!  Hare wants rematch., description=In a stunning defeat for rabbits everywhere, Fred Q. Tortoise capitalized on John Hare's brazen laziness to win the annual Tortoise-Hare 5K Road Race.  The lazy Mr. Hare, in hopes of saving face, immediately acccused Mr. Tortoise of doping, in what has become an all too familiar scene in sporting events today.  Fans everywhere were appalled by the revelations, with allegiances falling roughly along species lines.}], SolrDocument[{title=Red Fox mocks Lazy Brown Dogs!, description=Once again, the Red Fox outshined the lazy Brown Dogs to win the vaunted Tally Ho Cup, in what has become an annual ritual.  The lazy brown dogs just don't seem to have the drive that Red Fox does.  The lazy Brown Dogs vow to avenge their latest defeat, but the group's supporters claim to have heard it all before.}], SolrDocument[{title=Mary's Little Lamb Stolen!., description=In an affront to all that is good and decent in this world, criminals made off with Mary's little Lamb in a late night raid on Mary's farm.  Early suspects include a Ms. Bo Peep who weeks earlier reported losing several sheep.  Police suspect Ms. Peep was going to use the lamb to bring her flock's numbers back up.  The spokesman for Ms. Peep declined comment at this time.  Mary, however, was outraged and promises revenge on the insensitive clod who stole her precious animals.}]]}
Query: fl=description%2Ctitle&q=lazy&rows=10&defType=dismax&qf=title%5E3+description%5E10
2586 INFO  core.SolrCore  - [] webapp=/solr path=/select params={q=lazy&defType=dismax&qf=title^3+description^10&fl=description,title&rows=10&wt=javabin&version=2} hits=2 status=0 QTime=7 
2604 INFO  core.SolrCore  - UnInverted multi-valued field {field=date,memSize=4666,tindexSize=62,time=4,phase1=4,nTerms=103,bigTerms=0,termInstances=103,uses=0}
2614 INFO  core.SolrCore  - [] webapp=/solr path=/select params={q=description:number&facet.field=date&rows=10&facet=true&wt=javabin&version=2} hits=101 status=0 QTime=25 
Query: q=description%3Anumber&rows=10&facet=true&facet.field=date
